d:\project\virtual-gaming-control\virtual gaming control\x64\debug\vc143.pdb
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\queue.obj
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\hidcontrol.obj
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\froce.obj
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\driver.obj
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual gaming control\virtualgamingcontrol.cat
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtualgamingcontrol.sys
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtualgamingcontrol.pdb
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtualgamingcontrol.inf
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\cl.command.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\cl.items.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\cl.read.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\cl.write.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\inf2cat-expand.956.read.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\inf2cat-expand.956.write.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\inf2cat-expand.read.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\inf2cat-expand.write.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\inf2cat.command.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\inf2cat.read.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\inf2cat.write.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\link.command.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\link.read.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\link.write.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\stampinf.command.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\stampinf.read.1.tlog
d:\project\virtual-gaming-control\virtual gaming control\x64\debug\virtual .f33380be.tlog\stampinf.write.1.tlog
